微博id,微博正文,头条文章url,原始图片url,微博视频url,发布位置,发布时间,发布工具,点赞数,转发数,评论数
OEmCo8JSn,#有一种改革奋进叫川渝#正在热火朝天建设中的川渝新竹新区。石碑处你可以一脚跨两省哦。#环球旅游攻略[超话]# 广安·川渝高竹新区 环球旅游攻略咖的微博视频  显示地图 ,,无,无,#环球旅游攻略[超话]#,2024-11-02 09:53,环球旅游攻略超话,4,0,1
OEmlwyPqX,收拾好行囊，准备下一个目的地。开工！📍四川·广安#有一种改革奋进叫川渝# 广安·川渝高竹新区 环球旅游攻略咖的微博视频  显示地图 ,,无,无,#有一种改革奋进叫川渝#,2024-11-02 09:11,微博视频号,1,0,0
OEegAnu6Z,#全红婵正是看永夜星河的年纪##全红婵给虞书欣新剧宣传#全红婵真是太可爱了！她给虞书欣的新剧宣传看得我也想追了，期待她们的精彩表现！ 环球旅游攻略咖的微博视频  ,,无,无,无,2024-11-01 12:37,微博视频号,3,0,5
OEdMNChLh,#有一种改革奋进叫川渝#川渝携手，共筑汽车产业新高地#川渝一盘棋唱好双城记##重庆身边事# 在川渝协同发展的宏伟蓝图下，中国汽车工程研究院股份有限公司（简称：中国汽研）以其深厚的技术积淀和前瞻性的战略视野，成为推动两地汽车产业升级的重要引擎。自1965年成立以来，中国汽研始终坚守初心，致力于汽车技术服务与装备制造的持续创新，为汽车行业的蓬勃发展注入强劲动力。如今，在川渝一盘棋的战略引领下，中国汽研将进一步深化区域合作，携手共创汽车产业的美好未来，助力川渝双城经济圈高质量发展。 http://t.cn/AigyUtEw 显示地图[查看全部图片/视频] ,,无,无,#重庆身边事#,2024-11-01 11:24,无,13,9,11
OE6mb3ndh,马上就去的长三角古镇，请说出你的选择...#长三角古镇大会# #此生必去的20个长三角古镇# #铜陵大通古镇# #长三角##走进中国[超话]# 环球旅游攻略咖的微博视频  ,,无,无,无,2024-10-31 16:29,微博视频号,3,0,1
OE5HkntRe,#重庆美丽街道# 没想到重庆民主村，这个曾经的城市的“伤疤”，如今却成为了网红打卡新地标！这里古韵今风交汇，美景尽现眼前。#有一种改革奋进叫川渝##重庆身边事# 重庆·重庆万象城  显示地图[查看全部图片/视频] ,,无,无,#重庆身边事#,2024-10-31 14:48,无,17,13,16
OE4m645g4,#有一种改革奋进叫川渝#【川渝携手，共筑氢能未来】在川渝地区协同发展的宏大画卷中，重庆博世氢动力系统有限公司不负众望，发挥着重大的作用。这家由博世集团与重庆庆铃汽车集团强强联合的企业，专注于氢燃料电池技术的研发和生产，为川渝地区的绿色发展注入了强劲动力。川渝一盘棋，唱好双城记，重庆博世氢动力系统有限公司正是这一战略的生动实践。公司凭借先进的氢能技术，助力川渝地区打造清洁能源新高地，共同书写改革奋进的新篇章，为推动成渝地区双城经济圈建设贡献力量。#川渝一盘棋唱好双城记#[查看全部图片/视频] ,,无,无,无,2024-10-31 11:23,无,1,0,0
ODXrYBl28,#有一种改革奋进叫川渝#🌸 幸福花儿巷——潼南的诗意栖息地 🌸真没想到曾经的小乡村会变得如此美好！在川渝合作的宏伟蓝图下，潼南幸福花儿巷以其独特的魅力，成为潼南的诗意栖息地。这里，乡村书局、自然探索馆与咖啡厅交织出一幅宁静而美好的画卷，墙绘、精致小院和艺术装置则诉说着潼南深厚的文化底蕴。竹编、剪纸等非遗展示让传统文化焕发新生，儿童乐园和儿艺剧场洋溢着欢乐的气息，无人机表演和烟火秀更是点亮了夜空。潼南凉粉、千层麻花等美食让人流连忘返。幸福花儿巷免费开放，让我们感受到了乡村与自然的浪漫融合，感受到了如花儿般绽放的幸福时光。#重庆身边事##微博旅行家# http://t.cn/A6Y2BSsj 显示地图 [组图共9张] 原图 ,,"https://ww4.sinaimg.cn/large/4be971dagy1hv4kjexq8nj22c0340hdu.jpg,https://ww4.sinaimg.cn/large/4be971dagy1hv4kjgnqwbj22c0340b2a.jpg,https://ww3.sinaimg.cn/large/4be971dagy1hv4kjsoogyj22c0340kjm.jpg,https://ww3.sinaimg.cn/large/4be971dagy1hv4kjjrr8jj23402c0x6q.jpg,https://ww1.sinaimg.cn/large/4be971dagy1hv4kjmob9cj22c03404qq.jpg,https://ww3.sinaimg.cn/large/4be971dagy1hv4kjost1pj23402c07wj.jpg,https://ww3.sinaimg.cn/large/4be971dagy1hv4kjqfgsij221t2kyu0x.jpg,https://ww2.sinaimg.cn/large/4be971dagy1hv4kju0kysj23402c01ky.jpg,https://ww1.sinaimg.cn/large/4be971dagy1hv4kkt0gqnj22c03407wi.jpg",无,#微博旅行家#,2024-10-30 17:48,微博视频号,21,15,18
ODWyhpN7u,漫步青石板，听雨落屋檐，长三角古镇的慢时光太迷人！#长三角古镇大会#  #此生必去的20个长三角古镇# #铜陵大通古镇# 环球旅游攻略咖的微博视频  ,,无,无,无,2024-10-30 15:31,微博视频号,1,0,1
ODWlybscj,邓超予的故乡之歌，让守山大叔感动泪目 邓超予的故乡之歌，让守山大叔感动泪目  ,,无,无,无,2024-10-30 15:00,无,0,0,1
ODVN1nbXt,#有一种改革奋进叫川渝#川渝携手，共筑电子梦——重庆电子电路产业园#微博旅行家##重庆身边事# 在川渝合作的宏伟蓝图下，重庆市荣昌区的电子电路产业园熠熠生辉。该园区坐落于荣昌区迎宾大道南延线88号，以专业生产印制电路板（PCB）为核心，致力于打造完整的电子电路产业链。通过产学研紧密合作和创新驱动战略，园区不断推动高质量发展，吸引了众多优质企业入驻。这里不仅是技术的聚集地，更是创新的摇篮，为川渝地区乃至全国的电子信息产业贡献着重要力量，诠释着“川渝一盘棋，唱好双城记”的美好愿景。 http://t.cn/E2P9Ssz 显示地图[查看全部图片/视频] ,,无,无,#重庆身边事#,2024-10-30 13:35,无,18,17,18
ODQjWz4vu,#贵阳九龙山#登上九龙山，俯瞰整个百花湖盛景，“千岛湖”般的视野震撼，贵阳百花湖太美了#寻美贵阳# 筑城贵阳的微博视频  ,,无,无,无,2024-10-29 23:39,微博视频号,5,2,2
ODNFhCQP8,#有一种改革奋进叫川渝#“巴蜀鱼米之乡”——泸县，携手永川区共创佳绩。以“高粱+”“水稻+”引领现代农业，稻虾综合种养产业蓬勃发展。#泸州身边事# 泸州·泸县  显示地图 [组图共9张] 原图 ,,"https://ww4.sinaimg.cn/large/4be971dagy1hv3dcm8piaj23402c01kz.jpg,https://ww1.sinaimg.cn/large/4be971dagy1hv3dcec92sj23402c04qq.jpg,https://ww1.sinaimg.cn/large/4be971dagy1hv3dbzl371j23402c07wi.jpg,https://ww1.sinaimg.cn/large/4be971dagy1hv3dc4qwibj22c03407wi.jpg,https://ww4.sinaimg.cn/large/4be971dagy1hv3dbtjjaoj22c03401ky.jpg,https://ww3.sinaimg.cn/large/4be971dagy1hv3dcawgl8j22c0340u0y.jpg,https://ww4.sinaimg.cn/large/4be971dagy1hv3dbm3ortj22c0340kjo.jpg,https://ww3.sinaimg.cn/large/4be971dagy1hv3dcv907qj21wq1b7npd.jpg,https://ww3.sinaimg.cn/large/4be971dagy1hv3dcrb0lbj23402c07wj.jpg",无,#泸州身边事#,2024-10-29 16:54,无,25,18,21
ODMHe9nK0,#有一种改革奋进叫川渝# 泸州龙马潭区积极响应“川渝通办”号召，推出系列便捷政务服务，打破地域界限，实现川渝两地高效联动。无论是居民身份证补换领还是异地就医备案，都能轻松搞定，无需两地奔波。这一创新举措极大地节省了市民和企业的时间成本，让政务服务触手可及。龙马潭区以实际行动诠释了“最多跑一次”的理念，提升了群众满意度和幸福感。#泸州身边事# http://t.cn/A6ncM5TQ 显示地图[查看全部图片/视频] ,,无,无,#泸州身边事#,2024-10-29 14:26,无,2,0,3
ODLXrbQGy,#有一种改革奋进叫川渝# 天府首港——泸州港，坐落于长江上游与川渝滇黔交汇之地，是全国内河重要港口之一。作为长江黄金水道、西部陆海新通道等关键枢纽，它承载着云贵川便捷出海的重任。凭借水运开放口岸与自由贸易试验区的双重优势，泸州港以铁公水多式联运为特色，优化物流渠道，提升服务品质，助力川货扬帆远航。改革奋进中的泸州港，正朝着长江上游航运贸易枢纽港的目标迈进。#泸州身边事##微博旅行家# http://t.cn/E9uqT0S 显示地图[查看全部图片/视频] ,,无,无,#微博旅行家#,2024-10-29 12:33,无,18,14,17
ODEql1c3V,#有一种改革奋进叫川渝##宜宾造走向世界# 【宜宾固态电池研发获重大突破，院士工作站引领新能源潮流】2024，宜宾，这座充满创新活力的城市，再次迎来科技盛事。欧阳明高院士工作站宣布，在固态电池研究方面取得重要进展，为新能源技术革新奠定坚实基础。同时，四川省首个固态电池产业园正在紧锣密鼓地建设中，这一创举彰显了宜宾在新能源领域的雄心壮志。院士工作站的主导作用，不仅推动了固态电池技术的研发与应用，更为宜宾走向世界舞台注入了强劲动力，点亮了新能源之光。#欧阳明高院士工作站点亮新能源之光# http://t.cn/A6a0M0at 显示地图 [组图共9张] 原图 ,,"https://ww2.sinaimg.cn/large/4be971dagy1hv28nhzvdbj23402c0b2a.jpg,https://ww4.sinaimg.cn/large/4be971dagy1hv28o0g81hj23402c0e83.jpg,https://ww1.sinaimg.cn/large/4be971dagy1hv28ne379vj23402c0u0y.jpg,https://ww4.sinaimg.cn/large/4be971dagy1hv28o3ir5ij22c0340qv5.jpg,https://ww3.sinaimg.cn/large/4be971dagy1hv28o7c6njj22c03407wi.jpg,https://ww4.sinaimg.cn/large/4be971dagy1hv28oiux1qj23402c0qv6.jpg,https://ww2.sinaimg.cn/large/4be971dagy1hv28on049dj23402c0qv6.jpg,https://ww2.sinaimg.cn/large/4be971dagy1hv28orjw3kj23402c04qq.jpg,https://ww1.sinaimg.cn/large/4be971dagy1hv28oujxb5j22c0340kjl.jpg",无,#欧阳明高院士工作站点亮新能源之光#,2024-10-28 17:22,无,12,11,10
ODE1nwzSq,#有一种改革奋进叫川渝#四川宜宾，全球最大的智轨生产及维保基地，再次迎来瞩目时刻！智轨与马来西亚、土耳其等国签约，彰显中国智造实力。更令人期待的是，氢能智轨即将落地运营，为城市交通注入绿色动力。这一创新举措不仅提升了宜宾交通的“含氢量”，更为全球城市交通发展带来了新的机遇。宜宾，正以智轨为媒，开启绿色、智能交通新篇章！#全球最大的智轨生产及维保基地原来在宜宾##宜宾交通的含氢量还在上升# http://t.cn/A6cHGbss 显示地图[查看全部图片/视频] ,,无,无,#宜宾交通的含氢量还在上升#,2024-10-28 16:21,无,11,10,11
ODDutkhpv,#是四川时代也是中国时代# 【四川时代引领绿色能源革命】四川时代八期工厂建设如火如荼，这座全球首家电池零碳工厂，不仅彰显了四川的时代担当，更是中国绿色发展的有力证明。携手车企共创未来，四川时代不断扩大产能，助力全球绿色出行。四川时代，用创新与责任书写着绿色发展的新篇章。#全球首家电池零碳工厂在四川# #有一种改革奋进叫川渝# http://t.cn/A6VzpMNW 显示地图 原图 ,,https://wx4.sinaimg.cn/large/4be971dagy1hv24e3wlqjj23402c0qv6.jpg,无,#有一种改革奋进叫川渝#,2024-10-28 15:00,微博视频号,13,10,10
ODCZMb8j3,#有一种改革奋进叫川渝#丹山映碧水，田园生活悠然自得，这里是宜宾丹山碧水景区，远离喧嚣，感受宁静与美好，沉醉其中，享受惬意时光，这就是我们该有的生活。#微博旅行家##秋游季##驴友[超话]# 宜宾·丹山碧水景区  显示地图[查看全部图片/视频] ,,无,无,#驴友[超话]#,2024-10-28 13:44,驴友超话,24,17,19
ODCtOj9rf,#有一种改革奋进叫川渝#  打卡宜宾英发德耀科技有限公司。宜宾英发德耀科技，探索太阳能奥秘，感受创新魅力。现代化工厂，专业团队，引领绿色能源革命，共筑美好未来！ 宜宾·宜宾英发德耀科技有限公司  显示地图[查看全部图片/视频] ,,无,无,#有一种改革奋进叫川渝#,2024-10-28 12:25,无,23,19,20
ODCdGxqSC,#有一种改革奋进叫川渝#今天的第二站——高景太阳能科技有限公司。高景太阳能，成立于2019年，致力于全球光伏标杆。蛙跃布局光伏产业链，助推新型能源体系建设，共创绿色美好未来！为川渝地区有这样的优秀企业加油！#微博旅行家##走进中国[超话]# 宜宾·四川高景太阳能科技有限公司  显示地图[查看全部图片/视频] ,,无,无,#走进中国[超话]#,2024-10-28 11:45,走进中国超话,22,14,18
ODBXTbjgU,#微博旅行家##带着微博逛世界#张掖，丹霞山，给你点颜色看看 #秋游季#  [组图共9张] 原图 ,,"https://ww2.sinaimg.cn/large/73ab1110gy1gx7p3rwi93j20hs0bv76s.jpg,https://ww2.sinaimg.cn/large/73ab1110gy1gx7p3ruznwj20hs0bu3zt.jpg,https://ww3.sinaimg.cn/large/73ab1110gy1gx7p3rzgrej20j60srwl4.jpg,https://ww4.sinaimg.cn/large/73ab1110gy1gx7p3rw0rsj20hs0bvjto.jpg,https://ww4.sinaimg.cn/large/73ab1110gy1gx7p3rwacsj20b407e3z6.jpg,https://ww4.sinaimg.cn/large/73ab1110gy1gx7p3rzw4nj20hs0bu0ut.jpg,https://ww2.sinaimg.cn/large/73ab1110gy1gx7p3s1oy8j20j60csgnc.jpg,https://ww2.sinaimg.cn/large/73ab1110gy1gx7p3s33dmj20j609hgn7.jpg,https://ww1.sinaimg.cn/large/73ab1110gy1gx7p3s3mk1j20hs0ccjtl.jpg",无,无,2024-10-28 11:07,几滴云,5,0,0
ODBnyalpy,#有一种改革奋进叫川渝##带着微博逛世界# 🎉宜宾盛会启幕，奏响改革华章，共谱双城新篇！🎉10月28日，一个值得铭记的日子！在风景如画的宜宾长江公园，一场盛大的活动——“改革四重奏”与“川渝一盘棋·唱好双城记”盛大启动。🌊 改革四重奏，激荡时代强音 这不仅是一场活动的开幕，更是改革的号角吹响！我们以坚定的决心，勇攀高峰，奋力在改革的道路上争上游。每一次的尝试都是对未来的探索，每一次的创新都是对时代的回应。🤝 川渝携手同行，共绘美好蓝图 川渝两地，山水相连，心手相牵。在这次活动中，我们共同演绎“一盘棋”的大局观，携手唱响双城记的美好旋律。让川渝的合作更加紧密，让发展的成果惠及更多人民。🌟 宜宾，改革的前沿阵地 宜宾，这座历史悠久的城市，如今正以其开放的姿态和创新的精神，站在改革的前沿。长江公园的每一处风景，都见证了这座城市的变迁与发展。 http://t.cn/AiFgx14U 显示地图[查看全部图片/视频] ,,无,无,#带着微博逛世界#,2024-10-28 09:37,无,205,134,135
ODuJRo4PI,#微博旅行家# 🍂秋天的故事  飞仙关古镇。秋日的飞仙关古镇，秋雨绵绵，飞仙关古镇在细雨中诉说着岁月的故事。古老的石板路，仿佛能听见历史的回响；青瓦黄墙的民居，映照着秋水的波澜。每一片落叶，都承载着时光的记忆，每一个角落，都藏着诗意的浪漫。#带着微博逛世界##环球旅游攻略[超话]# http://t.cn/A6nGSnCo ,,无,无,无,2024-10-27 16:43,环球旅游攻略超话,20,19,19
OD9Dtv8Y1,#硝烟已散去精神当永存##今日中国的和平答卷#七十四载风雨兼程，志愿军英魂永存。昔日战场上的英勇奋战，换来了今日的和平与繁荣。他们的热血与生命，铸就了不朽的精神丰碑，照亮后人的前行之路。山河依旧，岁月静好，那是英雄们用奉献与牺牲换来的珍贵礼物。今天，我们铭记历史，缅怀先烈，让伟大的抗美援朝精神薪火相传，致敬那些最可爱的人！ 原图 ,,https://wx3.sinaimg.cn/large/4be971dagy1huygn92mhbj213d1yjkjm.jpg,无,无,2024-10-25 10:59,无,1,0,1